点名称,参数名称,链接方式,参数1,参数2,参数3
ws\V400_5,PV,0,wasi,0,"VS寄存器:1:400:8位无符号:5",86,83,-68,-60,-76,-26,-58,-9,58,49,58,52,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,400,0,1,1,5,1,0
ws\V400_6,PV,0,wasi,0,"VS寄存器:1:400:8位无符号:6",86,83,-68,-60,-76,-26,-58,-9,58,49,58,52,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,400,0,1,1,6,1,0
ws\VW440,PV,0,wasi,0,"VS寄存器:1:440:16位无符号",86,83,-68,-60,-76,-26,-58,-9,58,49,58,52,52,48,58,49,54,-50,-69,-50,-34,-73,-5,-70,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,440,2,1,1,6,1,0
ws\V500_1,PV,0,wasi,0,"VS寄存器:1:500:8位无符号:1",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,500,0,1,1,1,1,0
ws\V500_2,PV,0,wasi,0,"VS寄存器:1:500:8位无符号:2",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,500,0,1,1,2,1,0
ws\V500_5,PV,0,wasi,0,"VS寄存器:1:500:8位无符号:5",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,500,0,1,1,5,1,0
ws\V500_6,PV,0,wasi,0,"VS寄存器:1:500:8位无符号:6",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,500,0,1,1,6,1,0
ws\VW540,PV,0,wasi,0,"VS寄存器:1:540:16位无符号",86,83,-68,-60,-76,-26,-58,-9,58,49,58,53,52,48,58,49,54,-50,-69,-50,-34,-73,-5,-70,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,540,2,1,1,6,1,0
ws\V600_1,PV,0,wasi,0,"VS寄存器:1:600:8位无符号:1",86,83,-68,-60,-76,-26,-58,-9,58,49,58,54,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,600,0,1,1,1,1,0
ws\V600_2,PV,0,wasi,0,"VS寄存器:1:600:8位无符号:2",86,83,-68,-60,-76,-26,-58,-9,58,49,58,54,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,600,0,1,1,2,1,0
ws\V600_5,PV,0,wasi,0,"VS寄存器:1:600:8位无符号:5",86,83,-68,-60,-76,-26,-58,-9,58,49,58,54,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,600,0,1,1,5,1,0
ws\V600_6,PV,0,wasi,0,"VS寄存器:1:600:8位无符号:6",86,83,-68,-60,-76,-26,-58,-9,58,49,58,54,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,600,0,1,1,6,1,0
ws\VW640,PV,0,wasi,0,"VS寄存器:1:640:16位无符号",86,83,-68,-60,-76,-26,-58,-9,58,49,58,54,52,48,58,49,54,-50,-69,-50,-34,-73,-5,-70,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,640,2,1,1,6,1,0
ws\V700_1,PV,0,wasi,0,"VS寄存器:1:700:8位无符号:1",86,83,-68,-60,-76,-26,-58,-9,58,49,58,55,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,700,0,1,1,1,1,0
ws\V700_2,PV,0,wasi,0,"VS寄存器:1:700:8位无符号:2",86,83,-68,-60,-76,-26,-58,-9,58,49,58,55,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,700,0,1,1,2,1,0
ws\V700_5,PV,0,wasi,0,"VS寄存器:1:700:8位无符号:5",86,83,-68,-60,-76,-26,-58,-9,58,49,58,55,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,700,0,1,1,5,1,0
ws\V700_6,PV,0,wasi,0,"VS寄存器:1:700:8位无符号:6",86,83,-68,-60,-76,-26,-58,-9,58,49,58,55,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,700,0,1,1,6,1,0
ws\VW740,PV,0,wasi,0,"VS寄存器:1:740:16位无符号",86,83,-68,-60,-76,-26,-58,-9,58,49,58,55,52,48,58,49,54,-50,-69,-50,-34,-73,-5,-70,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,740,2,1,1,6,1,0
ws\V800_1,PV,0,wasi,0,"VS寄存器:1:800:8位无符号:1",86,83,-68,-60,-76,-26,-58,-9,58,49,58,56,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,800,0,1,1,1,1,0
ws\V800_2,PV,0,wasi,0,"VS寄存器:1:800:8位无符号:2",86,83,-68,-60,-76,-26,-58,-9,58,49,58,56,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,800,0,1,1,2,1,0
ws\V800_5,PV,0,wasi,0,"VS寄存器:1:800:8位无符号:5",86,83,-68,-60,-76,-26,-58,-9,58,49,58,56,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,800,0,1,1,5,1,0
ws\V800_6,PV,0,wasi,0,"VS寄存器:1:800:8位无符号:6",86,83,-68,-60,-76,-26,-58,-9,58,49,58,56,48,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,800,0,1,1,6,1,0
ws\VW840,PV,0,wasi,0,"VS寄存器:1:840:16位无符号",86,83,-68,-60,-76,-26,-58,-9,58,49,58,56,52,48,58,49,54,-50,-69,-50,-34,-73,-5,-70,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,840,2,1,1,6,1,0
js1250\VW214,PV,0,jushan1,0,"VS寄存器:1:214:16位无符号",86,83,-68,-60,-76,-26,-58,-9,58,49,58,50,49,52,58,49,54,-50,-69,-50,-34,-73,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,214,2,1,1,6,1,0
js1250\VW218,PV,0,jushan1,0,"VS寄存器:1:218:16位无符号",86,83,-68,-60,-76,-26,-58,-9,58,49,58,50,49,56,58,49,54,-50,-69,-50,-34,-73,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,218,2,1,1,6,1,0
js1250\VW414,PV,0,jushan1,0,"VS寄存器:1:414:16位无符号",86,83,-68,-60,-76,-26,-58,-9,58,49,58,52,49,52,58,49,54,-50,-69,-50,-34,-73,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,414,2,1,1,6,1,0
js1250\VW418,PV,0,jushan1,0,"VS寄存器:1:418:16位无符号",86,83,-68,-60,-76,-26,-58,-9,58,49,58,52,49,56,58,49,54,-50,-69,-50,-34,-73,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,418,2,1,1,6,1,0
js1250\I0_4,PV,0,jushan1,0,"I寄存器:0:8位无符号:4",73,-68,-60,-76,-26,-58,-9,58,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,52,0,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,1,0
js1250\M1_0,PV,0,jushan1,0,"M寄存器:1:8位无符号:0",77,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,48,0,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
js1250\M1_1,PV,0,jushan1,0,"M寄存器:1:8位无符号:1",77,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
js1250\M1_2,PV,0,jushan1,0,"M寄存器:1:8位无符号:2",77,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0
js1250\M1_3,PV,0,jushan1,0,"M寄存器:1:8位无符号:3",77,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,51,0,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,1,0
js1250\M1_4,PV,0,jushan1,0,"M寄存器:1:8位无符号:4",77,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,52,0,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,1,0
js1250\M1_5,PV,0,jushan1,0,"M寄存器:1:8位无符号:5",77,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,1,0
js1330\VW214,PV,0,jushan2,0,"VS寄存器:1:214:16位无符号",86,83,-68,-60,-76,-26,-58,-9,58,49,58,50,49,52,58,49,54,-50,-69,-50,-34,-73,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,214,2,1,1,5,1,0
js1330\VW218,PV,0,jushan2,0,"VS寄存器:1:218:16位无符号",86,83,-68,-60,-76,-26,-58,-9,58,49,58,50,49,56,58,49,54,-50,-69,-50,-34,-73,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,218,2,1,1,5,1,0
js1330\VW414,PV,0,jushan2,0,"VS寄存器:1:414:16位无符号",86,83,-68,-60,-76,-26,-58,-9,58,49,58,52,49,52,58,49,54,-50,-69,-50,-34,-73,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,414,2,1,1,5,1,0
js1330\VW418,PV,0,jushan2,0,"VS寄存器:1:418:16位无符号",86,83,-68,-60,-76,-26,-58,-9,58,49,58,52,49,56,58,49,54,-50,-69,-50,-34,-73,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,418,2,1,1,5,1,0
js1330\I0_4,PV,0,jushan2,0,"I寄存器:0:8位无符号:4",73,-68,-60,-76,-26,-58,-9,58,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,52,0,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,1,0
js1330\M1_0,PV,0,jushan2,0,"M寄存器:1:8位无符号:0",77,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,48,0,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
js1330\M1_1,PV,0,jushan2,0,"M寄存器:1:8位无符号:1",77,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
js1330\M1_2,PV,0,jushan2,0,"M寄存器:1:8位无符号:2",77,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0
js1330\M1_3,PV,0,jushan2,0,"M寄存器:1:8位无符号:3",77,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,51,0,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,1,0
js1330\M1_4,PV,0,jushan2,0,"M寄存器:1:8位无符号:4",77,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,52,0,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,1,0
js1330\M1_5,PV,0,jushan2,0,"M寄存器:1:8位无符号:5",77,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,1,0
ws\I1_6,PV,0,wasi,0,"I寄存器:1:8位无符号:6",73,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,6,1,0
ws\I1_7,PV,0,wasi,0,"I寄存器:1:8位无符号:7",73,-68,-60,-76,-26,-58,-9,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,55,0,-5,-70,-59,0,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,7,1,0
ps\显示状态\DB0_0,PV,0,ps,0,"DB:1:0:8位无符号:0",68,66,58,49,58,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,48,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,1,0
ps\显示状态\DB0_1,PV,0,ps,0,"DB:1:0:8位无符号:1",68,66,58,49,58,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,1,1,0
ps\显示状态\DB0_2,PV,0,ps,0,"DB:1:0:8位无符号:2",68,66,58,49,58,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,2,1,0
ps\显示状态\DB0_3,PV,0,ps,0,"DB:1:0:8位无符号:3",68,66,58,49,58,48,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,51,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,3,1,0
ps\显示状态\DB1_4,PV,0,ps,0,"DB:1:1:8位无符号:4",68,66,58,49,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,52,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,1,4,1,0
ps\显示状态\DB1_5,PV,0,ps,0,"DB:1:1:8位无符号:5",68,66,58,49,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,1,5,1,0
ps\显示状态\DB1_6,PV,0,ps,0,"DB:1:1:8位无符号:6",68,66,58,49,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,1,6,1,0
ps\显示状态\DB5_5,PV,0,ps,0,"DB:1:5:8位无符号:5",68,66,58,49,58,53,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,1,1,5,1,0
ps\显示状态\DB5_6,PV,0,ps,0,"DB:1:5:8位无符号:6",68,66,58,49,58,53,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,1,1,6,1,0
ps\显示状态\DB5_7,PV,0,ps,0,"DB:1:5:8位无符号:7",68,66,58,49,58,53,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,55,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,1,1,7,1,0
ps\显示状态\DB7_6,PV,0,ps,0,"DB:1:7:8位无符号:6",68,66,58,49,58,55,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,54,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,1,1,6,1,0
ps\显示状态\DB7_7,PV,0,ps,0,"DB:1:7:8位无符号:7",68,66,58,49,58,55,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,55,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,1,1,7,1,0
ps\显示状态\DB8_1,PV,0,ps,0,"DB:1:8:8位无符号:1",68,66,58,49,58,56,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,1,1,1,1,0
ps\显示状态\DB8_2,PV,0,ps,0,"DB:1:8:8位无符号:2",68,66,58,49,58,56,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,1,1,2,1,0
ps\显示状态\DB9_2,PV,0,ps,0,"DB:1:9:8位无符号:2",68,66,58,49,58,57,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,1,1,2,1,0
ps\显示状态\DB9_3,PV,0,ps,0,"DB:1:9:8位无符号:3",68,66,58,49,58,57,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,51,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,1,1,3,1,0
ps\显示状态\DB9_4,PV,0,ps,0,"DB:1:9:8位无符号:4",68,66,58,49,58,57,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,52,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,1,1,4,1,0
ps\控制按钮\DB9_5,PV,0,ps,0,"DB:1:9:8位无符号:5",68,66,58,49,58,57,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,53,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,1,1,5,1,0
ps\显示状态\DB1_7,PV,0,ps,0,"DB:1:1:8位无符号:7",68,66,58,49,58,49,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,55,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,1,7,1,0
ps\显示状态\DB2_0,PV,0,ps,0,"DB:1:2:8位无符号:0",68,66,58,49,58,50,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,48,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,1,1,0,1,0
ps\显示状态\DB2_1,PV,0,ps,0,"DB:1:2:8位无符号:1",68,66,58,49,58,50,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,49,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,1,1,1,1,0
ps\显示状态\DB2_2,PV,0,ps,0,"DB:1:2:8位无符号:2",68,66,58,49,58,50,58,56,-50,-69,-50,-34,-73,-5,-70,-59,58,50,0,-54,-67,-72,-95,-75,-29,-54,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,1,1,2,1,0
